COMMAND: node /opt/npm-global/lib/node_modules/typescript/bin/tsc --ignoreConfig --noEmit --jsx react-jsx --target es2020 apps/ui/app/platform/page.tsx
EXIT: 1
apps/ui/app/platform/page.tsx(2,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
apps/ui/app/platform/page.tsx(3,11): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
apps/ui/app/platform/page.tsx(37,14): error TS7006: Parameter 'current' implicitly has an 'any' type.
apps/ui/app/platform/page.tsx(46,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(46,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
apps/ui/app/platform/page.tsx(47,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(48,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(48,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(48,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(48,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(48,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(48,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(49,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(50,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(51,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(52,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(52,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(52,74): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/ui/app/platform/page.tsx(52,119): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(53,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(53,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(53,120): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/ui/app/platform/page.tsx(53,219): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(54,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(54,116): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(55,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(55,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
apps/ui/app/platform/page.tsx(56,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
